userid,score,City,Gender,Age,Objects,Balance,Products,CreditCard,Loyalty,estimated_salary,Churn
15720657,720,Ростов Великий,М,60,9,115920.62,2,0,0,157552.08,1
15767032,684,Рыбинск,М,41,2,119782.72,2,0,0,120284.67,0
15728065,531,Ярославль,Ж,63,1,114715.71,1,0,1,24506.95,1
15626827,742,Ростов Великий,Ж,36,2,129748.54,2,0,0,47271.61,1
15683178,717,Ярославль,М,31,4,129722.57,1,0,0,41176.6,0
15682050,589,Ярославль,М,32,2,,2,0,1,9468.64,0
15728056,767,Ярославль,М,36,3,139180.2,1,0,0,123880.19,0
15831894,636,Ростов Великий,М,49,6,113599.74,2,1,0,158887.09,1
15794873,648,Ярославль,М,33,7,134944.0,1,1,1,117036.38,0
15755287,622,Ростов Великий,Ж,58,7,116922.25,1,1,0,120415.61,1
15671672,692,Рыбинск,М,28,9,118945.09,1,0,0,16064.25,1
15839963,754,Ярославль,М,28,8,,2,1,1,52615.62,0
15812710,679,Рыбинск,Ж,35,8,119182.73,1,0,0,121210.09,0
15779787,639,Ярославль,М,27,8,,2,1,0,192247.35,0
15628331,774,Ярославль,Ж,28,1,71264.02,2,0,1,68759.57,0
15696796,517,Ярославль,М,41,2,,2,0,1,75937.47,0
15787932,571,Ярославль,Ж,35,8,,2,0,0,84569.13,0
15613957,747,Ростов Великий,М,58,7,116313.57,1,1,1,190696.35,1
15702891,792,Рыбинск,М,36,5,92140.15,1,0,1,67468.67,0
15648020,688,Ярославль,М,26,1,,2,1,1,104435.94,0
15737102,714,Ростов Великий,М,42,2,177640.09,1,0,1,47166.55,0
15643475,562,Рыбинск,Ж,35,0,,2,1,0,119899.52,0
15695989,704,Рыбинск,М,48,8,167997.6,1,1,1,173498.45,0
15806167,698,Ярославль,М,36,2,82275.35,2,1,1,93249.26,0
15686432,611,Ярославль,М,49,3,,2,1,1,142917.54,0
15750209,850,Ростов Великий,Ж,48,6,111962.99,1,1,0,111755.8,0
15812240,743,Ростов Великий,Ж,34,1,131736.88,1,1,1,108543.21,0
15819543,654,Ярославль,М,29,1,,1,1,0,180345.44,0
15729606,761,Ростов Великий,М,36,8,108239.11,2,0,0,99444.02,0
15711483,702,Ярославль,Ж,46,9,98444.19,1,0,1,109563.28,0
15809644,488,Ростов Великий,М,32,3,114540.38,1,1,0,92568.07,0
15612870,683,Ярославль,Ж,35,6,187530.66,2,1,1,37976.36,0
15610103,601,Ростов Великий,Ж,42,9,133636.16,1,0,1,103315.74,0
15790278,605,Ярославль,М,52,7,,2,1,1,173952.5,0
15804974,671,Ростов Великий,Ж,44,0,84745.03,2,0,1,34673.98,0
15724290,614,Ростов Великий,Ж,31,7,120599.38,2,1,1,46163.44,0
15755561,511,Рыбинск,Ж,29,9,,2,0,1,140676.98,0
15683016,850,Ярославль,М,39,4,127771.35,2,0,1,151738.54,0
15798762,790,Рыбинск,Ж,46,9,,1,0,0,14679.81,1
15656055,793,Ярославль,Ж,33,0,,1,0,0,175544.02,0
15841642,628,Ярославль,М,69,5,,2,1,1,181964.6,0
15751653,598,Ростов Великий,М,53,10,167772.96,1,1,1,136886.86,0
15821199,657,Ярославль,Ж,37,6,95845.6,1,1,0,122218.23,0
15742166,618,Ярославль,Ж,35,10,,2,1,0,180439.75,0
15692728,681,Рыбинск,М,65,7,134714.7,2,0,1,190419.81,0
15621716,516,Рыбинск,Ж,33,3,,2,1,1,58685.59,0
15818042,421,Ростов Великий,М,28,8,122384.22,3,1,1,89017.38,1
15684391,700,Ярославль,Ж,26,2,,2,0,0,50051.42,0
15662444,745,Ярославль,М,25,5,157993.15,2,1,0,146041.45,0
15777301,696,Ярославль,М,29,8,,2,1,0,191166.09,0
15849174,580,Ростов Великий,Ж,42,2,123331.36,1,0,0,103516.08,1
15634705,497,Рыбинск,М,27,9,75263.16,1,1,1,164825.04,0
15790543,720,Ярославль,Ж,43,6,137824.03,2,1,0,172557.77,0
15639675,659,Ростов Великий,М,36,4,132578.92,2,1,0,84320.94,0
15758891,841,Ярославль,Ж,36,5,156021.31,1,0,0,122662.98,0
15808047,642,Рыбинск,М,34,8,,1,1,0,72085.1,0
15800547,732,Рыбинск,Ж,69,9,137453.43,1,0,1,110932.24,1
15840238,706,Рыбинск,М,24,2,141078.57,1,1,1,24402.87,0
15730065,763,Ростов Великий,Ж,32,1,108465.65,2,1,0,60552.44,1
15822159,716,Ярославль,М,39,1,70657.61,2,1,1,76476.05,0
15662250,507,Ростов Великий,М,40,3,120105.43,1,1,0,92075.01,1
15658166,678,Ростов Великий,М,55,4,129646.91,1,1,1,184125.1,1
15759167,775,Ярославль,Ж,30,10,191091.74,2,1,1,96170.38,0
15841077,544,Ярославль,М,38,8,,1,1,1,98208.62,0
15694694,756,Ярославль,М,27,8,,2,1,1,157932.75,0
15768915,757,Ростов Великий,Ж,43,5,131433.33,2,1,1,3497.43,1
15695735,742,Ростов Великий,М,33,1,137937.95,1,1,1,51387.1,0
15734686,591,Ярославль,М,49,3,,2,1,0,50123.44,0
15675182,667,Ярославль,М,24,4,,2,0,0,180329.83,0
15663672,787,Ярославль,М,32,4,,2,1,1,13238.93,0
15630376,718,Ярославль,Ж,43,0,93143.39,1,1,0,167554.86,0
15824967,521,Ярославль,М,38,6,,2,1,0,51454.06,0
15623198,607,Рыбинск,М,40,1,112544.45,1,1,1,19842.22,0
15779107,633,Ярославль,Ж,34,3,123034.43,2,1,1,38315.04,0
15690768,588,Рыбинск,М,37,2,,2,0,1,187816.59,0
15653190,724,Ростов Великий,Ж,33,9,119278.44,1,1,1,197148.24,0
15714094,720,Ярославль,М,44,4,,2,1,0,163471.01,0
15789866,521,Ярославль,М,39,7,,2,0,1,653.58,0
15621110,620,Рыбинск,М,36,7,169312.72,1,1,0,45414.09,0
15614918,505,Ростов Великий,Ж,33,3,106506.77,3,1,0,45445.78,1
15812777,728,Рыбинск,Ж,43,8,128412.61,1,0,1,139024.31,0
15712150,486,Ростов Великий,М,62,9,118356.89,2,1,0,168034.83,1
15819790,584,Ростов Великий,М,42,3,137479.13,1,1,0,25669.1,0
15663757,687,Рыбинск,Ж,40,1,,2,1,0,8207.36,0
15828226,771,Ярославль,М,50,3,105229.72,1,1,1,16281.68,1
15620431,678,Ярославль,М,41,2,148088.11,1,1,0,14083.12,0
15729710,751,Ярославль,Ж,48,4,,1,0,1,30165.06,1
15617320,670,Ярославль,М,33,8,126679.69,1,1,1,39451.09,0
15762277,675,Рыбинск,М,31,2,90826.27,2,1,0,60270.87,0
15689046,684,Рыбинск,М,24,8,143582.89,1,1,1,22527.27,0
15740342,637,Ярославль,Ж,21,10,125712.2,1,0,0,175072.47,0
15754225,760,Рыбинск,Ж,32,2,,1,1,1,114565.35,0
15713163,662,Рыбинск,М,37,4,155187.3,1,1,0,48930.8,0
15774491,680,Ярославль,М,49,10,,2,1,0,187008.45,0
15839106,604,Рыбинск,М,40,5,155455.43,1,0,1,113581.85,0
15641067,764,Ярославль,Ж,40,9,100480.53,1,1,0,124095.69,0
15747531,521,Ярославль,Ж,77,6,,2,1,1,49054.1,0
15839500,684,Ростов Великий,Ж,56,3,127585.98,3,1,1,80593.49,1
15632156,795,Ярославль,Ж,40,2,101891.1,1,1,1,183044.86,0
15853299,678,Рыбинск,Ж,61,8,,2,1,1,159938.82,0
15789305,589,Ярославль,М,38,4,,1,1,0,95483.48,1
15854330,660,Рыбинск,Ж,28,3,128929.88,1,1,1,198069.71,0
15688632,646,Ростов Великий,М,39,6,121681.91,2,0,1,61793.47,0
15845645,706,Ростов Великий,Ж,56,3,139603.22,1,1,1,86383.61,0
15840401,730,Ярославль,Ж,27,7,,2,1,0,144099.48,0
15821695,606,Ярославль,Ж,36,10,,2,0,1,155641.46,0
15765268,690,Рыбинск,Ж,36,10,91760.11,1,1,1,135784.94,0
15826860,645,Ростов Великий,М,41,2,93925.3,1,1,0,123982.14,1
15819254,579,Ярославль,Ж,38,4,175739.36,1,1,1,193130.55,0
15653983,481,Ярославль,Ж,28,10,,2,1,0,145215.96,0
15764205,492,Ростов Великий,М,45,9,170295.04,2,0,0,164741.81,0
15816074,739,Ярославль,М,58,2,101579.28,1,1,1,72168.53,0
15826778,624,Ярославль,М,55,7,118793.6,1,1,1,95022.02,1
15818965,682,Ярославль,М,44,3,115282.3,1,0,0,23766.4,0
15698639,701,Рыбинск,Ж,34,6,107980.37,1,1,1,119374.74,0
15632913,718,Ярославль,Ж,44,1,133866.22,1,0,1,139049.24,0
15611612,496,Ярославль,Ж,34,1,102723.35,2,1,0,180844.81,0
15855876,543,Рыбинск,М,41,5,,2,0,1,143980.29,0
15813252,616,Рыбинск,Ж,44,7,193213.02,2,1,1,137392.77,0
15798467,635,Ростов Великий,М,53,8,117005.55,1,0,1,123646.57,1
15617216,652,Рыбинск,М,31,1,132862.59,1,0,0,158054.49,0
15840820,688,Ярославль,М,26,0,,2,1,0,105784.85,0
15715756,678,Ярославль,Ж,49,3,204510.94,1,0,1,738.88,1
15686311,757,Ростов Великий,М,36,1,65349.71,1,0,0,64539.64,0
15639547,667,Ярославль,М,36,8,139753.35,1,1,0,79871.16,0
15829525,725,Ярославль,Ж,29,6,,2,1,1,190776.83,0
15621601,632,Ростов Великий,Ж,50,5,107959.39,1,1,1,6985.34,1
15648408,694,Ярославль,Ж,38,5,195926.39,1,1,1,85522.84,0
15646410,803,Ярославль,М,36,1,,2,1,1,149370.93,0
15802651,814,Ярославль,Ж,31,6,87772.52,1,1,0,188516.45,0
15728955,611,Ярославль,М,38,4,71018.6,2,1,0,2444.29,0
15739124,755,Ростов Великий,М,38,4,111096.91,1,1,1,19762.88,0
15756340,425,Ростов Великий,М,40,9,166776.6,2,0,1,172646.88,0
15690536,850,Ярославль,Ж,34,6,101266.51,1,1,0,33501.98,0
15856187,677,Рыбинск,М,18,8,134796.87,2,1,1,114858.9,0
15808111,797,Ярославль,Ж,46,8,,1,0,0,162668.33,0
15817322,692,Ростов Великий,Ж,43,10,118588.83,1,1,1,161241.65,1
15646190,735,Ростов Великий,М,28,5,160454.15,2,0,1,114957.22,0
15695773,609,Ярославль,М,77,1,,1,0,1,18708.76,0
15825211,700,Ярославль,Ж,42,8,,2,1,1,105305.72,0
15636232,526,Рыбинск,Ж,36,5,91132.18,1,0,0,58111.71,0
15851707,693,Рыбинск,Ж,57,9,,2,1,1,135502.77,0
15834708,748,Ярославль,Ж,20,7,,2,0,0,10792.42,0
15719605,657,Рыбинск,М,36,8,,2,0,1,123866.43,0
15725743,739,Ростов Великий,Ж,25,5,113113.12,1,1,0,129181.27,0
15702231,784,Рыбинск,М,23,2,,1,1,1,6847.73,0
15746659,744,Ростов Великий,М,41,7,190409.34,2,1,1,138361.48,0
15716736,645,Ярославль,М,44,10,,2,0,1,166707.22,0
15660907,669,Ярославль,Ж,33,9,,2,0,1,107221.03,0
15774938,615,Ярославль,М,34,1,83503.11,2,1,1,73124.53,1
15777814,724,Ростов Великий,Ж,53,1,139687.66,2,1,1,12913.92,0
15841351,850,Ярославль,Ж,47,9,137301.87,1,1,0,44351.77,0
15681230,625,Ростов Великий,Ж,39,10,129845.26,1,1,1,96444.88,0
15806610,635,Рыбинск,М,46,8,,2,1,1,60739.16,0
15739091,724,Ростов Великий,М,37,6,125489.4,1,1,0,118570.53,0
15698688,550,Ярославль,М,47,2,,2,1,1,97057.28,0
15782586,645,Ярославль,М,45,6,155417.61,1,0,1,3449.22,0
15654074,714,Рыбинск,М,29,4,,2,1,1,37605.9,0
15750597,520,Ярославль,Ж,46,10,85216.61,1,1,0,117369.52,1
15714973,633,Ярославль,М,25,1,,1,1,0,100598.98,0
15700507,537,Ярославль,М,37,6,,1,1,1,17802.42,0
15720519,764,Рыбинск,М,38,4,113607.47,1,1,0,91094.46,0
15723762,795,Ростов Великий,Ж,33,9,104552.72,1,1,1,120853.83,1
15609279,573,Рыбинск,М,44,9,,2,1,0,107124.17,0
15637348,702,Рыбинск,М,44,9,,1,0,0,59207.41,1
15857400,740,Ростов Великий,М,33,2,126524.11,1,1,0,136869.31,0
15685521,479,Ярославль,М,34,5,117593.48,2,0,0,113308.29,0
15732900,627,Ростов Великий,Ж,33,4,83199.05,1,0,0,159334.93,0
15632949,479,Рыбинск,М,35,4,125920.98,1,1,1,20393.44,0
15646530,623,Ярославль,М,48,5,118469.38,1,1,1,158590.25,0
15776227,512,Ростов Великий,Ж,40,8,153537.57,2,0,0,23101.13,0
15849096,609,Ярославль,М,41,6,,1,0,1,112585.19,0
15629869,518,Ярославль,М,42,7,151027.05,2,1,0,119377.36,0
15764113,833,Ярославль,Ж,34,3,144751.81,1,0,0,166472.81,0
15790663,758,Ярославль,М,26,4,155739.76,1,1,0,171552.02,0
15849191,611,Ярославль,М,27,7,,2,1,1,157474.1,0
15738210,583,Ярославль,М,33,7,122531.86,1,1,0,13549.24,0
15709031,610,Ростов Великий,М,50,1,113957.01,2,1,0,196526.55,1
15698798,637,Ярославль,Ж,33,7,103377.81,1,1,0,84419.78,0
15622705,683,Ярославль,Ж,32,9,,2,1,1,24991.92,0
15746299,774,Ярославль,М,40,9,93017.47,2,1,0,191608.97,0
15735400,677,Ярославль,Ж,58,1,90022.85,1,0,1,2988.28,0
15762012,741,Рыбинск,М,35,6,74371.49,1,0,0,99595.67,0
15715490,498,Ростов Великий,М,42,3,152039.7,1,1,1,53445.17,1
15810899,655,Ростов Великий,Ж,46,7,137145.12,1,1,0,115146.4,1
15699446,613,Ярославль,М,40,4,,1,0,0,151325.24,0
15738911,602,Ростов Великий,М,35,7,90602.42,2,1,1,51695.41,0
15629650,659,Ярославль,М,36,6,123841.49,2,1,0,96833.0,0
15624472,673,Ростов Великий,М,47,1,183579.54,2,0,1,34047.54,0
15631575,606,Рыбинск,М,30,8,180307.73,2,1,1,1914.41,0
15632065,775,Ярославль,М,30,4,,2,1,0,49337.84,0
15648358,841,Рыбинск,М,28,4,,2,1,1,179436.6,0
15841700,714,Ростов Великий,М,33,3,35016.6,1,1,0,53667.08,0
15812695,597,Ярославль,Ж,53,4,88381.21,1,1,0,69384.71,1
15699841,726,Рыбинск,М,36,2,,1,1,0,195192.4,0
15612002,644,Ярославль,М,28,7,155060.41,1,1,0,29179.52,0
15762030,800,Ярославль,Ж,29,2,,2,0,0,167773.55,0
15648965,771,Ярославль,М,39,5,,2,1,0,96270.64,0
15612628,516,Ярославль,М,35,10,57369.61,1,1,1,101699.77,0
15627268,709,Ярославль,Ж,36,7,,1,0,1,42085.58,1
15725091,772,Ростов Великий,М,42,3,75075.31,2,1,0,92888.52,1
15671055,792,Ярославль,Ж,28,4,130142.79,1,1,0,38190.78,0
